1128.43,1143.81,1144.5,1122.44
1134.09,1128.44,1141.28,1126.46
1139.05,1134.35,1142.7,1134.14
1132.2,1139.34,1140.08,1125.63
1131.8,1132.14,1137.5,1129.29
1128.69,1131.8,1134.17,1127.43
1133.49,1128.89,1136.12,1128.18
1133.94,1133.94,1133.94,1133.94
1139.35,1134.06,1149.48,1131.85
1142.45,1139.64,1144.84,1136.54
1158.32,1142.39,1159.58,1140.81
1151.85,1158.68,1163.53,1149.49
1150.52,1150.55,1152.66,1149.66
1158.91,1150.8,1163.61,1145.77
1163.8,1159.28,1168.23,1156.35
1180.48,1163.67,1184.99,1162.38
1172.81,1180.38,1181.49,1170.37
1181.27,1172.64,1185.91,1171.89
1187.74,1181.32,1190.57,1179.86
1191.85,1187.74,1198.79,1177.33
1195.66,1191.75,1207.07,1191.0
1197.66,1195.96,1201.2,1187.93
1203.17,1200.55,1208.23,1198.17
1216.54,1202.8,1218.72,1202.38
1203.64,1216.56,1217.6,1201.91
1205.14,1203.92,1206.88,1195.86
1209.96,1205.16,1215.3,1198.68
1217.48,1209.43,1219.54,1209.27
1208.81,1217.4,1219.66,1206.02
1200.31,1208.79,1209.84,1192.83
1188.57,1199.93,1202.67,1184.11
1191.6,1188.78,1192.06,1181.04
1195.35,1192.85,1199.88,1188.15
1210.63,1195.38,1215.49,1193.83
1209.49,1210.89,1213.59,1198.12
1215.93,1209.53,1225.41,1208.26
1219.88,1215.89,1221.48,1207.18
1235.59,1219.67,1235.84,1219.01
1233.72,1235.23,1235.86,1227.41
1241.99,1234.04,1245.06,1230.29
1230.89,1242.48,1244.52,1230.22
1234.12,1230.62,1237.07,1221.12
1225.44,1231.84,1232.65,1219.37
1228.61,1225.74,1234.87,1221.75
1232.94,1228.89,1233.61,1216.8
1239.14,1233.34,1242.71,1232.04
1235.29,1239.25,1243.84,1234.52
1238.38,1235.2,1239.29,1232.62
1235.97,1237.03,1238.92,1225.8
1237.69,1236.22,1240.72,1231.62
1249.41,1237.79,1251.21,1235.2
1256.94,1249.52,1260.48,1247.54
1252.76,1257.41,1263.88,1250.48
1248.59,1252.48,1258.37,1247.48
1248.94,1248.57,1250.68,1236.53
1235.3,1249.44,1250.36,1231.16
1234.3,1234.8,1236.28,1222.59
1225.96,1232.81,1237.17,1224.65
1215.67,1225.62,1227.25,1213.67
1207.58,1215.65,1218.68,1206.13
1200.83,1207.63,1209.17,1199.12
1204.55,1200.8,1206.43,1194.62
1204.05,1205.43,1211.66,1202.47
1199.08,1204.25,1208.38,1197.54
1219.4,1199.11,1222.66,1197.93
1226.78,1219.03,1233.51,1217.83
1229.15,1227.31,1232.45,1225.06
1233.9,1229.79,1236.25,1229.51
1245.0,1233.78,1248.1,1226.82
1249.35,1244.15,1251.76,1243.89
1245.3,1248.86,1253.62,1242.84
1244.17,1244.88,1252.28,1240.72
1254.3,1248.01,1261.53,1247.69
1251.63,1253.82,1258.46,1247.52
1252.45,1251.64,1255.16,1247.25
1243.3,1253.1,1254.2,1242.61
1249.13,1242.83,1251.11,1240.05
1253.35,1248.4,1254.2,1244.55
1256.22,1255.46,1261.9,1254.46
1255.3,1255.73,1257.78,1243.85
1251.8,1256.4,1259.46,1249.85
1254.05,1252.11,1270.96,1250.8
1254.73,1254.26,1257.7,1247.5
1274.44,1255.23,1275.55,1253.29
1286.6,1274.51,1287.29,1272.42
1287.74,1285.54,1289.03,1281.74
1285.69,1287.35,1288.75,1285.31
1284.8,1292.96,1295.92,1281.61
1289.64,1284.94,1292.7,1279.4
1279.66,1290.21,1291.51,1276.48
1281.85,1280.06,1283.79,1276.74
1284.5,1281.96,1288.67,1278.43
1275.3,1269.88,1277.48,1266.01
1263.76,1276.96,1278.57,1261.81
1269.05,1264.41,1271.1,1260.3
1264.6,1268.8,1270.53,1261.61
1268.15,1264.26,1269.08,1263.3
1256.8,1268.6,1271.6,1254.16
1256.9,1256.51,1257.89,1251.48
1238.38,1256.71,1257.29,1236.41
1227.75,1238.66,1241.77,1225.7
1227.74,1227.93,1235.79,1225.83
1226.3,1225.67,1237.1,1225.36
1221.3,1226.12,1229.01,1214.21
1219.15,1221.42,1226.15,1217.49
1224.85,1218.74,1228.2,1217.81
1228.83,1225.41,1232.26,1224.55
1230.71,1228.4,1237.76,1227.2
1236.8,1231.46,1239.5,1230.51
1260.74,1237.31,1261.55,1236.3
1247.05,1261.56,1265.54,1245.9
1255.55,1246.67,1256.98,1246.61
1260.46,1256.1,1263.0,1251.61
1251.16,1260.13,1264.18,1250.46
1258.55,1251.26,1259.37,1247.7
1255.76,1258.49,1260.08,1253.89
1267.05,1255.6,1269.88,1252.88
1266.97,1267.47,1269.12,1265.12
1263.1,1267.24,1270.86,1259.39
1268.59,1263.05,1274.24,1259.26
1265.64,1268.89,1270.72,1261.49
1279.98,1266.11,1279.98,1259.0
1279.95,1279.34,1283.77,1278.0
1294.0,1280.26,1296.47,1279.44
1286.91,1294.39,1295.28,1283.0
1278.9,1287.45,1289.34,1271.49
1266.4,1279.29,1281.3,1264.74
1265.74,1267.42,1271.01,1263.95
1265.85,1264.75,1269.42,1259.66
1261.18,1266.28,1279.87,1257.15
1254.0,1260.7,1267.04,1251.68
1253.63,1254.36,1257.63,1251.55
1243.25,1254.0,1256.12,1243.22
1243.19,1244.04,1248.38,1241.38
1246.55,1243.16,1248.31,1241.25
1250.62,1245.55,1255.05,1245.55
1256.9,1250.0,1259.31,1249.74
1244.45,1258.13,1258.54,1236.96
1247.1,1243.65,1253.13,1241.12
1249.32,1247.37,1255.11,1247.37
1245.74,1249.18,1253.71,1239.66
1241.6,1244.82,1248.59,1239.7
1220.46,1241.46,1242.83,1218.41
1223.97,1221.94,1226.74,1220.69
1226.95,1223.55,1229.34,1217.64
1225.15,1227.06,1229.57,1222.56
1212.9,1224.39,1227.2,1207.25
1214.35,1213.7,1215.6,1204.85
1217.69,1214.59,1217.79,1207.89
1220.0,1217.95,1226.1,1214.51
1217.45,1220.21,1224.92,1216.63
1228.98,1216.63,1233.16,1214.95
1234.4,1228.6,1236.44,1228.3
1242.46,1233.84,1245.06,1233.01
1240.87,1242.58,1244.48,1236.05
1244.74,1241.03,1247.98,1235.24
1254.9,1244.16,1256.3,1243.35
1255.24,1255.66,1259.18,1251.78
1249.05,1254.77,1258.18,1249.01
1261.1,1250.0,1263.92,1243.91
1259.0,1260.5,1265.49,1254.52
1269.25,1259.36,1271.34,1257.45
1269.55,1270.16,1271.48,1265.93
1269.05,1268.8,1274.47,1264.05
1266.7,1268.8,1273.34,1263.18
1268.65,1266.46,1271.37,1258.7
1258.6,1269.01,1270.94,1254.75
1257.69,1259.03,1260.38,1255.68
1260.64,1257.61,1265.7,1251.41
1277.55,1261.41,1279.06,1260.96
1286.9,1277.56,1288.63,1274.85
1289.21,1286.45,1292.26,1281.55
1281.95,1289.09,1289.82,1278.12
1272.13,1282.36,1282.77,1267.98
1283.1,1271.87,1284.29,1268.19
1288.01,1283.61,1290.47,1282.2
1284.5,1288.2,1301.2,1283.64
1291.22,1283.6,1293.58,1280.6
1284.72,1291.18,1292.69,1282.11
1290.62,1285.56,1292.03,1283.09
1286.33,1289.98,1291.3,1284.55
1291.15,1285.91,1294.14,1278.66
1310.49,1292.76,1312.99,1292.49
1309.5,1317.75,1326.14,1304.93
1308.76,1309.26,1313.87,1305.26
1322.07,1308.8,1324.11,1300.82
1324.97,1321.8,1329.2,1316.65
1334.67,1334.38,1339.85,1331.92
1339.33,1335.07,1345.18,1327.96
1334.14,1339.55,1342.84,1331.66
1349.2,1334.27,1350.27,1332.6
1346.71,1348.83,1357.94,1343.0
1327.32,1337.45,1340.36,1326.36
1331.94,1327.86,1332.43,1322.55
1323.25,1331.95,1335.05,1320.91
1329.83,1323.56,1330.69,1316.11
1319.62,1329.83,1334.76,1319.62
1307.57,1320.5,1320.5,1305.03
1311.28,1307.3,1311.78,1304.98
1301.15,1310.94,1316.25,1295.96
1291.39,1301.02,1302.07,1287.99
1297.38,1291.3,1299.14,1291.3
1310.55,1297.67,1311.9,1290.63
1293.89,1309.9,1313.92,1293.04
1281.12,1293.61,1296.54,1281.12
1287.3,1281.11,1289.0,1277.64
1279.45,1286.91,1290.47,1278.24
1271.12,1279.5,1279.61,1270.45
1271.75,1270.71,1274.71,1267.91
