945.1,928.3,949.3,924.4
939.3,945.2,953.0,937.7
916.4,939.3,946.8,904.75
914.2,918.9,928.9,911.8
918.0,914.5,926.0,912.5
904.2,917.5,923.6,898.1
886.8,903.65,907.3,884.05
886.15,887.3,897.5,878.6
893.5,888.5,896.8,886.75
871.05,893.3,893.85,869.2
870.95,870.2,877.1,863.3
852.65,877.15,882.3,848.1
856.45,852.25,859.9,846.0
874.05,858.8,875.05,858.55
876.05,873.65,883.7,871.7
868.15,876.1,882.05,864.75
883.3,868.9,886.25,864.25
884.9,884.3,890.8,871.0
882.9,884.2,890.1,878.45
866.5,882.7,885.65,861.6
864.65,866.25,871.8,860.3
881.45,864.95,888.5,862.75
902.3,882.2,905.7,880.5
904.95,904.0,914.35,901.55
919.35,905.1,924.4,903.4
932.35,920.95,932.9,917.4
921.85,932.45,936.3,918.05
925.2,920.65,929.6,915.55
929.1,925.4,929.6,923.95
905.8,929.05,931.5,904.5
901.1,905.7,910.4,889.9
877.4,902.75,903.7,874.05
886.9,878.15,890.6,871.0
890.5,887.45,897.8,881.8
881.4,891.1,898.1,876.1
878.65,881.1,887.5,876.85
878.35,878.85,880.8,865.45
902.35,877.5,902.45,877.4
892.9,902.85,909.7,891.4
867.35,892.3,895.65,865.15
880.55,868.3,883.7,867.8
868.9,880.6,883.0,857.8
871.2,869.2,874.95,860.1
882.3,869.85,895.7,867.5
882.9,882.5,889.35,874.8
893.95,882.55,894.9,881.25
898.85,894.7,908.9,884.05
901.85,898.6,908.4,896.75
884.05,901.95,907.85,877.7
889.9,883.8,894.2,882.65
886.3,890.0,890.75,874.5
917.05,886.7,918.0,885.2
927.85,916.8,931.1,910.8
925.1,929.2,936.0,919.0
939.85,926.5,946.8,923.15
945.35,939.95,947.5,932.5
933.85,944.6,947.35,927.7
933.3,933.45,937.0,929.8
926.25,933.15,933.15,915.3
920.0,925.75,934.5,913.0
928.55,920.35,929.55,916.4
947.15,928.85,948.4,926.1
964.7,945.55,968.6,942.4
972.7,966.05,975.65,954.4
977.6,973.4,988.75,966.0
960.1,977.85,981.75,958.3
957.6,959.85,979.25,954.2
955.3,957.3,965.1,950.5
966.3,956.25,969.25,955.55
945.4,965.55,976.35,943.2
920.75,945.7,949.75,918.15
927.5,921.1,931.9,916.8
929.7,928.25,935.9,919.4
930.9,928.9,933.4,922.95
917.85,931.05,934.0,914.8
906.45,918.5,919.65,894.5
913.85,908.0,926.2,906.9
910.55,914.55,917.9,902.8
894.65,910.45,916.2,894.4
874.25,895.25,895.9,873.8
879.6,874.4,887.0,873.35
873.45,879.65,885.8,868.4
856.35,872.45,874.5,851.5
823.3,856.85,866.5,818.7
811.65,823.15,827.3,802.9
826.6,812.3,830.6,806.3
806.6,826.4,837.5,805.4
786.5,806.4,806.5,774.9
799.35,793.75,804.65,790.25
814.25,799.9,816.25,783.05
813.65,813.95,818.8,801.2
836.45,813.45,840.0,811.6
823.1,835.7,838.5,821.7
822.1,825.85,826.7,817.45
824.6,822.05,830.5,807.5
826.9,824.25,835.4,822.05
834.25,826.5,845.0,826.0
830.8,833.8,839.3,829.9
818.1,835.5,836.3,816.2
805.5,816.95,819.75,791.4
801.25,806.25,809.1,790.05
795.55,801.75,815.7,794.65
803.8,796.2,820.3,791.35
802.35,806.0,819.0,797.5
776.9,801.55,805.8,776.75
752.5,776.0,784.1,750.95
747.8,751.65,758.4,737.0
764.45,748.95,766.75,747.05
787.2,766.0,787.25,765.4
778.55,787.45,790.7,772.55
864.2,777.0,867.6,775.55
852.25,865.5,907.6,846.7
873.15,848.75,877.8,825.8
901.8,873.25,906.4,863.0
892.2,900.3,910.3,881.65
882.1,889.75,902.7,878.5
877.2,883.1,898.1,864.35
879.9,878.1,912.65,867.7
906.25,884.0,923.0,869.25
871.95,904.15,916.0,857.7
870.75,872.15,894.8,865.6
837.0,871.25,876.75,831.2
836.8,837.25,848.4,820.7
858.95,833.5,877.0,826.9
888.6,858.0,892.6,856.95
908.5,889.1,922.0,879.2
913.5,907.0,920.0,879.65
851.4,914.6,935.0,827.5
832.8,851.4,873.0,823.0
836.75,833.35,855.0,831.25
849.0,836.2,857.1,831.1
806.0,848.85,849.9,785.3
783.7,807.0,817.0,773.3
796.5,782.4,809.7,781.8
771.6,798.0,803.75,765.7
729.65,776.9,777.3,721.6
722.0,728.7,736.0,699.45
735.3,724.95,743.2,682.8
731.1,734.85,747.0,707.6
745.8,730.65,756.5,725.2
756.3,747.45,775.4,738.0
737.5,757.2,778.3,735.4
725.05,738.2,742.5,719.4
722.9,723.85,739.15,722.05
765.4,724.0,768.7,722.6
740.65,763.55,769.5,738.7
734.0,742.15,761.5,730.35
737.45,734.4,745.4,726.25
746.5,735.8,768.8,735.8
732.0,746.8,750.0,727.1
711.8,732.2,739.7,709.3
738.55,713.05,738.75,702.25
742.55,736.3,752.75,726.1
736.9,742.85,749.35,731.0
737.85,737.35,746.5,732.0
733.9,738.35,763.8,727.5
746.6,734.45,753.1,733.8
800.0,744.6,802.2,743.9
821.05,801.95,830.7,786.95
822.55,820.95,831.6,803.3
813.2,821.4,824.0,809.4
816.05,813.35,818.0,810.2
817.5,816.75,821.6,811.0
770.55,816.0,819.25,769.0
783.0,771.55,786.85,762.3
774.15,782.85,784.45,764.85
766.65,773.65,788.6,762.9
757.4,767.15,773.45,741.9
772.7,754.8,782.7,753.65
776.6,772.9,781.05,763.3
808.75,776.35,814.1,774.65
822.2,811.25,835.3,803.1
821.95,819.85,830.1,808.5
840.05,822.05,845.7,822.05
858.2,839.25,860.7,830.5
866.3,858.2,882.2,847.5
854.4,868.0,878.85,848.85
838.35,853.7,854.6,830.6
847.3,838.75,852.25,837.55
839.45,848.45,849.7,830.2
847.55,840.6,849.45,835.8
846.0,846.0,846.0,840.5
869.65,842.0,871.6,842.0
876.65,868.8,891.05,868.8
874.05,879.05,884.55,864.5
880.2,874.3,884.0,857.25
882.15,881.3,882.15,881.3
876.55,882.8,888.35,868.1
859.0,878.0,884.55,844.5
864.15,859.85,870.7,839.55
841.95,864.6,867.35,835.8
858.1,843.75,865.65,834.5
853.45,857.05,868.65,844.9
821.25,854.25,857.1,815.65
822.1,820.4,830.8,814.1
811.35,821.95,829.65,807.4
816.35,811.45,821.6,802.65
843.35,819.0,843.6,816.85
836.9,844.0,847.05,832.7
856.8,835.6,866.8,823.9
855.55,855.85,864.75,843.5
857.55,855.0,863.2,843.95
899.4,856.6,903.5,852.8
904.1,898.9,916.3,889.55
898.0,903.6,907.9,892.5
886.65,898.65,904.4,880.6
908.15,886.4,909.5,868.85
927.75,907.9,931.4,901.8
902.25,927.95,929.2,901.7
902.6,904.3,913.1,888.0
906.4,901.3,909.7,895.5
915.75,905.7,925.0,902.6
911.55,914.7,922.5,904.25
895.5,910.65,912.7,891.2
917.25,895.95,919.0,891.2
939.15,915.45,947.25,911.0
947.9,939.2,952.8,935.3
942.1,946.0,947.65,932.4
942.05,941.7,944.55,936.45
970.15,942.0,974.2,940.35
985.0,969.4,985.65,960.8
974.85,985.4,986.95,968.9
993.3,974.65,1006.4,970.6
993.25,993.5,998.35,976.0
964.15,992.0,995.8,959.75
950.25,963.55,978.6,944.55
945.5,953.15,957.0,931.8
945.15,945.75,963.1,927.75
926.65,940.0,959.0,926.55
915.85,925.9,932.9,904.9
907.65,916.55,923.8,901.75
932.85,907.6,937.15,905.8
937.35,932.85,945.4,930.05
921.95,939.5,942.75,911.4
896.8,922.2,922.95,891.3
907.65,896.65,913.75,892.55
927.65,906.95,931.45,905.95
928.2,927.05,939.5,919.8
923.35,928.35,930.25,915.5
915.0,924.1,924.7,912.2
941.9,916.5,947.05,884.9
959.4,939.8,962.3,925.8
952.85,960.15,968.7,947.5
938.15,950.85,958.0,937.75
926.65,937.95,944.8,917.65
934.15,927.15,941.0,917.1
934.05,934.25,945.95,932.4
923.05,935.7,937.85,920.1
917.3,924.4,932.75,907.9
918.15,917.6,925.45,912.35
927.4,918.55,933.35,916.7
904.15,927.3,929.8,894.7
893.9,904.45,910.7,892.0
869.8,894.85,896.8,865.3
880.85,868.75,884.95,868.65
880.55,880.85,890.85,878.3
879.4,881.05,887.05,875.1
881.65,879.0,885.9,878.0
893.05,881.65,900.35,881.65
889.85,893.9,899.05,886.3
891.6,889.6,899.8,886.55
875.55,891.5,894.45,872.5
868.9,875.95,877.15,865.0
885.15,869.05,889.2,865.5
883.25,885.0,895.75,879.7
890.15,883.5,894.15,882.3
903.0,890.55,909.7,889.75
913.1,904.4,914.5,903.25
906.25,912.7,918.85,905.0
892.6,907.05,908.25,885.2
898.6,892.6,903.6,888.5
886.5,897.65,900.7,880.8
887.3,887.8,890.55,881.05
903.35,887.3,907.6,885.05
896.3,902.3,916.05,895.7
910.9,895.8,913.25,895.3
910.05,910.1,926.15,909.2
917.05,910.8,920.65,905.4
913.6,916.65,918.55,909.0
922.85,913.25,924.75,912.4
926.45,923.2,931.4,917.7
926.35,926.4,929.45,920.6
931.7,926.6,934.65,923.9
918.2,930.6,934.5,916.05
925.65,918.25,930.15,917.1
938.1,925.5,941.25,925.4
954.4,938.5,956.95,936.0
957.35,955.05,962.3,950.4
958.8,957.0,960.05,953.1
952.15,958.0,958.95,941.1
949.0,953.25,960.2,942.25
959.8,948.65,965.95,944.55
980.0,959.65,981.0,956.5
975.2,979.6,989.5,974.1
981.85,975.25,987.4,969.6
963.15,982.05,990.8,961.35
980.1,963.25,982.5,961.7
956.3,981.25,983.45,953.5
951.05,955.65,960.45,944.3
954.75,951.2,962.6,948.0
954.65,955.35,966.25,947.6
955.0,954.6,962.7,944.1
938.9,955.3,958.95,937.0
928.35,939.0,939.3,926.0
935.1,928.75,940.25,927.4
939.4,934.85,940.95,928.5
933.35,940.55,943.7,930.6
934.3,934.45,939.8,931.45
922.9,933.95,935.4,918.9
926.15,922.7,927.75,913.9
932.1,926.1,943.2,923.0
939.15,930.9,940.1,929.9
939.05,938.65,948.7,936.3
938.05,940.6,943.5,934.4
926.85,937.6,945.7,923.6
940.75,925.8,946.75,925.75
929.65,940.8,942.05,927.1
932.5,928.85,934.9,927.9
925.0,932.55,933.1,921.1
924.3,924.6,932.55,922.05
909.45,923.95,925.9,906.0
912.45,909.35,919.3,907.1
913.15,912.3,916.1,907.8
921.0,912.1,924.1,908.4
925.6,921.3,928.25,918.6
939.45,925.95,942.95,925.3
937.35,940.0,941.05,933.4
937.7,937.7,940.7,932.6
949.35,938.3,955.9,937.65
949.15,950.0,954.4,945.1
951.4,949.0,955.4,945.5
948.15,952.75,958.1,948.1
951.35,947.7,954.9,946.95
953.65,951.8,959.7,948.2
937.65,953.4,957.4,934.7
930.0,937.9,941.7,926.1
934.3,929.95,937.8,929.0
954.75,934.6,957.2,932.6
956.5,953.3,963.1,952.2
967.75,957.5,971.05,951.85
962.95,967.8,968.75,959.55
963.15,963.3,972.25,956.85
954.9,963.65,965.7,954.2
946.15,954.75,958.1,943.5
946.05,946.4,950.95,943.0
947.75,946.5,953.4,940.9
955.0,948.05,962.05,948.05
947.35,955.05,960.5,944.4
934.3,947.5,949.35,931.2
938.8,934.15,941.5,934.15
942.05,937.75,945.3,932.4
940.85,943.3,947.1,938.6
954.15,940.0,958.65,938.6
942.9,952.4,957.2,939.8
945.05,943.25,955.7,941.65
945.6,943.8,950.35,939.8
948.25,945.0,951.45,942.1
955.95,948.7,962.0,948.7
951.15,956.15,961.85,945.3
957.35,950.55,958.0,947.0
977.9,956.65,981.1,952.45
991.6,977.55,998.2,975.2
994.4,992.3,997.3,986.1
995.35,994.4,997.85,992.15
996.7,995.5,1008.95,994.05
992.65,996.8,1003.95,987.95
996.5,992.05,998.9,983.1
1005.85,996.0,1012.55,995.4
1000.15,1005.35,1009.7,993.9
1006.9,999.35,1010.5,992.9
1017.7,1007.1,1021.5,1006.9
1012.45,1017.25,1024.85,1010.6
1007.15,1013.5,1018.55,1006.9
1003.55,1005.45,1007.6,996.5
1014.8,1003.6,1020.5,1002.9
1008.45,1013.85,1018.35,1005.9
994.75,1007.35,1019.5,991.2
991.75,993.65,999.3,985.1
990.95,993.0,997.5,986.6
992.2,991.35,996.7,985.9
1007.7,992.2,1009.95,992.2
999.5,1007.2,1010.4,998.4
1002.35,998.6,1008.2,987.2
1017.75,1001.8,1018.45,1001.55
1041.85,1017.0,1044.45,1015.74
1044.7,1041.35,1049.2,1037.3
1055.0,1044.85,1062.2,1043.5
1049.25,1056.0,1056.0,1044.3
1056.25,1049.0,1059.75,1047.9
1064.35,1054.4,1069.3,1051.9
1062.95,1064.9,1071.4,1056.5
1050.85,1062.8,1066.5,1047.2
1053.25,1050.55,1057.7,1043.9
1063.7,1052.65,1065.5,1048.5
1055.0,1064.5,1068.1,1052.0
1059.35,1054.9,1065.1,1047.8
1060.4,1057.9,1061.75,1051.8
1054.95,1059.9,1067.8,1050.55
1038.1,1054.3,1060.1,1037.95
1039.8,1037.9,1044.5,1033.25
1027.85,1039.5,1042.6,1027.35
1045.55,1028.25,1048.5,1026.75
1044.9,1045.8,1049.15,1035.35
1059.25,1044.3,1063.1,1040.65
1084.25,1059.85,1087.85,1055.4
1092.6,1084.85,1097.65,1079.9
1090.95,1092.85,1094.35,1083.9
1095.05,1089.85,1101.3,1086.7
1104.05,1097.41,1111.25,1095.8
1105.6,1104.3,1109.7,1097.1
1118.15,1105.65,1118.75,1105.15
1103.8,1117.7,1123.25,1102.7
1119.2,1103.75,1119.35,1101.2
1140.35,1118.3,1143.65,1118.3
1141.05,1139.6,1141.95,1127.95
1144.65,1141.45,1153.15,1135.9
1144.1,1145.15,1146.15,1129.9
1149.95,1143.95,1151.3,1132.8
1165.25,1151.2,1173.9,1150.85
1169.7,1165.85,1171.5,1157.75
1190.05,1169.25,1192.0,1167.05
1193.1,1190.85,1195.4,1180.4
1177.7,1191.9,1192.2,1137.8
